"1FfmbHfnpaZjKFvyi1okTjJJusN455paPH	701715",,,,,715793
"1LHiVTaG65NDfZRxFqPa1NC6ad21GgP5kk	782619",,,,,984527
"1PNe4FrZAYc8ucEwsrV5tAFebHWEzBmuKj	255609",,,,,732803
"1BgD7Hng1dMJheysegwdbZYYUjwUimVUxP	645620",,,,,984885
"1CEzFkiEWigUgVY6o353VySne2faH8Fz89	901728",,,,,843482
"19K3UU6g2PdDir57gyqfxj4ibXg5KkZQK9	576090",,,,,295098
"12UH11CYxuYXdo71fPNErFchv1mRTC5qLF	326113",,,,,997581
"1Ctykq5qXdD1iCBkwqGMfQgaGkRjW5vRiH	656958",,,,,213639
"12At4GGP8J5p4MtdjNy1SPSkqKEM1mw2FS	298720",,,,,585897
"1My28zb8bASxa7RVwDBAuYyuy56o3FFzug	586411",,,,,730686
"152ygjcJuDq4jyyoZREmVZpD54Wkwm17TY	327949",,,,,318289
"1LhNJVofhAuHSkfBmweR6CuyYSdivYXK4t	257533",,,,,531051
"1AYdAw8CcrQ2wx55LTbFHRn5bxgNZhaRLW	670797",,,,,399195
"1Dq4STmUE36XCcio3Xy2nu3Mv47quxdXXe	908562",,,,,204995
"1Lg37Ag3SsCdd89n6FnzeBxqBQrnLj5uHJ	210944",,,,,738608
"1Gfstq2yG8JjuLLpxqbciDQefsyH2GSLhQ	831270",,,,,960342
"15GmHBAes3aLfkbqBXkSQjyjAqrUjZSzM3	340067",,,,,596343
"1D4rcxBCbvjAnMwjU1W9PGaMyT4aAxfCVT	117737",,,,,159746
"1EfYrATWqNHRdkWrAYFXo9nttQHUMomnfT	708808",,,,,951666
"1N5ACP9k2wRUgC3siFRu45MoR9Xkvb6Wmc	996242",,,,,719202
"1cMkcqKjUemzhJaCqVSvoUNseqmc1zs35	146387",,,,,824701
"18ge7K3bYhHpfSUBRnRPYYBw7BrkUBYE3Y	511206",,,,,680736
"12yqUYtcCvDgiDgzJTT7DsSCoSifwYavhH	429499",,,,,969528
"1HLpRZ8uW2hrrxbJFHUWeUsLvy9L8L63ne	647278",,,,,608774
"14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer	698671",,,,,690475
"1JvYa3L9YBmk3UBKP5bksQ6KCGyXfaDiso	647242",,,,,213019
"1Fh9RnqShW8GnfEUNxRmfcrkNXEaA7GUUH	684729",,,,,872627
"1Dd3QKnvAZC17SvguLq8aoi8JLtQfr532P	640162",,,,,585029
"1NiZyCWd8C7yhny2AaAbTTWU7AVVBFReg2	200614",,,,,870986
"1912GD9shwVdE6nSoGYaUhWukQ5iWUcqDJ	836911",,,,,294151
"1HbYwSRYdP9vsczHuxwoKuG63aRUfJmF7J	831538",,,,,211599
"1BHNzooSk7iiukX7wYQuwmT3myVW94N9fg	127939",,,,,715426
"1G1RQQEEMeg5KoJjxiLja3r5vRDaXp8anw	610646",,,,,714233
"16oLyqF2PJKUpJrHCmXCZ3veqX1J7XbTmJ	295435",,,,,315643
"16TessrUKp1VxbeSmtxbuZMM6pcPjMNR7p	745161",,,,,844188
"1AJurpGTNER2YC4Tm7uEZH8JwoNMjxGuiw	352122",,,,,621652
"1Lv5RFuvrSpecn5hcPbBJH7x4XHuPxcKh3	679256",,,,,526000
"1Lv5RFuvrSpecn5hcPbBJH7x4XHuPxcKh3	624825",,,,,948820
"1E4Hd8h2gnRyQhpWrFcGG66BM8YvoCtXAb	389200",,,,,219288
"1KmaiBSWEwmLcmq1TZzEJqwvmchS6t2n3E	880217",,,,,335278
"1K4VSNMNqnmngpTXdny8a6xj9cfvyTtFfV	413402",,,,,476242
"1rHfXj4AwH9zymwwJuXnbXLiDbAE9V1uz	741955",,,,,379025
"1A8UV8Xq9jVQafb3JagzBycgJUMtnEtaTY	646982",,,,,676987
"1CBiKpBvpsh3sxpsscTUmNSJhj4T7AhrCs	421237",,,,,240158
"1Gg8kPJrgxqeMN68oDzAzb3rY339UhwZ3o	953155",,,,,597686
"1PiEKBgsBmCT4VuwFKLdGpXMNh99ebMPf	549433",,,,,359599
"13Xr4ydJxnXEWztJKxXNTQM8hsnW8rYyDx	450588",,,,,475800
"17wuwdTFcUeyZt6rMzVW4nEpgbWTLuWSWt	386351",,,,,796532
